day,time,end_use_type,value
Constant,1900-01-01 14:30:00,Sonstige,1
Holiday,1900-01-01 14:30:00,Prozesskälte,1
Holiday,1900-01-01 14:30:00,Prozesswärme u. mech. Antriebe,0.988248
Holiday,1900-01-01 14:30:00,Sonstige,0.976495
Saturday,1900-01-01 14:30:00,Prozesskälte,1
Saturday,1900-01-01 14:30:00,Prozesswärme u. mech. Antriebe,0.988248
Saturday,1900-01-01 14:30:00,Sonstige,0.976495
Sunday,1900-01-01 14:30:00,Prozesskälte,1
Sunday,1900-01-01 14:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 14:30:00,Sonstige,0.923722
Week_day,1900-01-01 14:30:00,Prozesskälte,1
Week_day,1900-01-01 14:30:00,Prozesswärme u. mech. Antriebe,1.08469
Week_day,1900-01-01 14:30:00,Sonstige,1.16939
Constant,1900-01-01 14:45:00,Prozesskälte,1
Constant,1900-01-01 14:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 14:45:00,Sonstige,1
Holiday,1900-01-01 14:45:00,Prozesskälte,1
Holiday,1900-01-01 14:45:00,Prozesswärme u. mech. Antriebe,0.985517
Holiday,1900-01-01 14:45:00,Sonstige,0.971034
Saturday,1900-01-01 14:45:00,Prozesskälte,1
Saturday,1900-01-01 14:45:00,Prozesswärme u. mech. Antriebe,0.985517
Saturday,1900-01-01 14:45:00,Sonstige,0.971034
Sunday,1900-01-01 14:45:00,Prozesskälte,1
Sunday,1900-01-01 14:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 14:45:00,Sonstige,0.923722
Week_day,1900-01-01 14:45:00,Prozesskälte,1
Week_day,1900-01-01 14:45:00,Prozesswärme u. mech. Antriebe,1.07978
Week_day,1900-01-01 14:45:00,Sonstige,1.15956
Constant,1900-01-01 15:00:00,Prozesskälte,1
Constant,1900-01-01 15:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 15:00:00,Sonstige,1
Holiday,1900-01-01 15:00:00,Prozesskälte,1
Holiday,1900-01-01 15:00:00,Prozesswärme u. mech. Antriebe,0.982693
Holiday,1900-01-01 15:00:00,Sonstige,0.965385
Saturday,1900-01-01 15:00:00,Prozesskälte,1
Saturday,1900-01-01 15:00:00,Prozesswärme u. mech. Antriebe,0.982693
Saturday,1900-01-01 15:00:00,Sonstige,0.965385
Sunday,1900-01-01 15:00:00,Prozesskälte,1
Sunday,1900-01-01 15:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 15:00:00,Sonstige,0.923722
Week_day,1900-01-01 15:00:00,Prozesskälte,1
Week_day,1900-01-01 15:00:00,Prozesswärme u. mech. Antriebe,1.07421
Week_day,1900-01-01 15:00:00,Sonstige,1.14843
Constant,1900-01-01 15:15:00,Prozesskälte,1
Constant,1900-01-01 15:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 15:15:00,Sonstige,1
Holiday,1900-01-01 15:15:00,Prozesskälte,1
Holiday,1900-01-01 15:15:00,Prozesswärme u. mech. Antriebe,0.979856
Holiday,1900-01-01 15:15:00,Sonstige,0.959712
Saturday,1900-01-01 15:15:00,Prozesskälte,1
Saturday,1900-01-01 15:15:00,Prozesswärme u. mech. Antriebe,0.979856
Saturday,1900-01-01 15:15:00,Sonstige,0.959712
Sunday,1900-01-01 15:15:00,Prozesskälte,1
Sunday,1900-01-01 15:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 15:15:00,Sonstige,0.923722
Week_day,1900-01-01 15:15:00,Prozesskälte,1
Week_day,1900-01-01 15:15:00,Prozesswärme u. mech. Antriebe,1.06805
Week_day,1900-01-01 15:15:00,Sonstige,1.1361
Constant,1900-01-01 15:30:00,Prozesskälte,1
Constant,1900-01-01 15:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 15:30:00,Sonstige,1
Holiday,1900-01-01 15:30:00,Prozesskälte,1
Holiday,1900-01-01 15:30:00,Prozesswärme u. mech. Antriebe,0.97709
Holiday,1900-01-01 15:30:00,Sonstige,0.954179
Saturday,1900-01-01 15:30:00,Prozesskälte,1
Saturday,1900-01-01 15:30:00,Prozesswärme u. mech. Antriebe,0.97709
Saturday,1900-01-01 15:30:00,Sonstige,0.954179
Sunday,1900-01-01 15:30:00,Prozesskälte,1
Sunday,1900-01-01 15:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 15:30:00,Sonstige,0.923722
Week_day,1900-01-01 15:30:00,Prozesskälte,1
Week_day,1900-01-01 15:30:00,Prozesswärme u. mech. Antriebe,1.06141
Week_day,1900-01-01 15:30:00,Sonstige,1.12282
Constant,1900-01-01 15:45:00,Prozesskälte,1
Constant,1900-01-01 15:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 15:45:00,Sonstige,1
Holiday,1900-01-01 15:45:00,Prozesskälte,1
Holiday,1900-01-01 15:45:00,Prozesswärme u. mech. Antriebe,0.974476
Holiday,1900-01-01 15:45:00,Sonstige,0.948952
Saturday,1900-01-01 15:45:00,Prozesskälte,1
Saturday,1900-01-01 15:45:00,Prozesswärme u. mech. Antriebe,0.974476
Saturday,1900-01-01 15:45:00,Sonstige,0.948952
Sunday,1900-01-01 15:45:00,Prozesskälte,1
Sunday,1900-01-01 15:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 15:45:00,Sonstige,0.923722
Week_day,1900-01-01 15:45:00,Prozesskälte,1
Week_day,1900-01-01 15:45:00,Prozesswärme u. mech. Antriebe,1.05444
Week_day,1900-01-01 15:45:00,Sonstige,1.10888
Constant,1900-01-01 16:00:00,Prozesskälte,1
Constant,1900-01-01 16:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 16:00:00,Sonstige,1
Holiday,1900-01-01 16:00:00,Prozesskälte,1
Holiday,1900-01-01 16:00:00,Prozesswärme u. mech. Antriebe,0.972099
Holiday,1900-01-01 16:00:00,Sonstige,0.944197
Saturday,1900-01-01 16:00:00,Prozesskälte,1
Saturday,1900-01-01 16:00:00,Prozesswärme u. mech. Antriebe,0.972099
Saturday,1900-01-01 16:00:00,Sonstige,0.944197
Sunday,1900-01-01 16:00:00,Prozesskälte,1
Sunday,1900-01-01 16:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 16:00:00,Sonstige,0.923722
Week_day,1900-01-01 16:00:00,Prozesskälte,1
Week_day,1900-01-01 16:00:00,Prozesswärme u. mech. Antriebe,1.04727
Week_day,1900-01-01 16:00:00,Sonstige,1.09455
Constant,1900-01-01 16:15:00,Prozesskälte,1
Constant,1900-01-01 16:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 16:15:00,Sonstige,1
Holiday,1900-01-01 16:15:00,Prozesskälte,1
Holiday,1900-01-01 16:15:00,Prozesswärme u. mech. Antriebe,0.970026
Holiday,1900-01-01 16:15:00,Sonstige,0.940051
Saturday,1900-01-01 16:15:00,Prozesskälte,1
Saturday,1900-01-01 16:15:00,Prozesswärme u. mech. Antriebe,0.970026
Saturday,1900-01-01 16:15:00,Sonstige,0.940051
Sunday,1900-01-01 16:15:00,Prozesskälte,1
Sunday,1900-01-01 16:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 16:15:00,Sonstige,0.923722
Week_day,1900-01-01 16:15:00,Prozesskälte,1
Week_day,1900-01-01 16:15:00,Prozesswärme u. mech. Antriebe,1.04006
Week_day,1900-01-01 16:15:00,Sonstige,1.08013
Constant,1900-01-01 16:30:00,Prozesskälte,1
Constant,1900-01-01 16:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 16:30:00,Sonstige,1
Holiday,1900-01-01 16:30:00,Prozesskälte,1
Holiday,1900-01-01 16:30:00,Prozesswärme u. mech. Antriebe,0.96827
Holiday,1900-01-01 16:30:00,Sonstige,0.93654
Saturday,1900-01-01 16:30:00,Prozesskälte,1
Saturday,1900-01-01 16:30:00,Prozesswärme u. mech. Antriebe,0.96827
Saturday,1900-01-01 16:30:00,Sonstige,0.93654
Sunday,1900-01-01 16:30:00,Prozesskälte,1
Sunday,1900-01-01 16:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 16:30:00,Sonstige,0.923722
Week_day,1900-01-01 16:30:00,Prozesskälte,1
Week_day,1900-01-01 16:30:00,Prozesswärme u. mech. Antriebe,1.03296
Week_day,1900-01-01 16:30:00,Sonstige,1.06592
Constant,1900-01-01 16:45:00,Prozesskälte,1
Constant,1900-01-01 16:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 16:45:00,Sonstige,1
Holiday,1900-01-01 16:45:00,Prozesskälte,1
Holiday,1900-01-01 16:45:00,Prozesswärme u. mech. Antriebe,0.96683
Holiday,1900-01-01 16:45:00,Sonstige,0.933661
Saturday,1900-01-01 16:45:00,Prozesskälte,1
Saturday,1900-01-01 16:45:00,Prozesswärme u. mech. Antriebe,0.96683
Saturday,1900-01-01 16:45:00,Sonstige,0.933661
Sunday,1900-01-01 16:45:00,Prozesskälte,1
Sunday,1900-01-01 16:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 16:45:00,Sonstige,0.923722
Week_day,1900-01-01 16:45:00,Prozesskälte,1
Week_day,1900-01-01 16:45:00,Prozesswärme u. mech. Antriebe,1.02611
Week_day,1900-01-01 16:45:00,Sonstige,1.05222
Constant,1900-01-01 17:00:00,Prozesskälte,1
Constant,1900-01-01 17:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 17:00:00,Sonstige,1
Holiday,1900-01-01 17:00:00,Prozesskälte,1
Holiday,1900-01-01 17:00:00,Prozesswärme u. mech. Antriebe,0.965706
Holiday,1900-01-01 17:00:00,Sonstige,0.931411
Saturday,1900-01-01 17:00:00,Prozesskälte,1
Saturday,1900-01-01 17:00:00,Prozesswärme u. mech. Antriebe,0.965706
Saturday,1900-01-01 17:00:00,Sonstige,0.931411
Sunday,1900-01-01 17:00:00,Prozesskälte,1
Sunday,1900-01-01 17:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 17:00:00,Sonstige,0.923722
Week_day,1900-01-01 17:00:00,Prozesskälte,1
Week_day,1900-01-01 17:00:00,Prozesswärme u. mech. Antriebe,1.01967
Week_day,1900-01-01 17:00:00,Sonstige,1.03935
Constant,1900-01-01 17:15:00,Prozesskälte,1
Constant,1900-01-01 17:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 17:15:00,Sonstige,1
Holiday,1900-01-01 17:15:00,Prozesskälte,1
Holiday,1900-01-01 17:15:00,Prozesswärme u. mech. Antriebe,0.964881
Holiday,1900-01-01 17:15:00,Sonstige,0.929762
Saturday,1900-01-01 17:15:00,Prozesskälte,1
Saturday,1900-01-01 17:15:00,Prozesswärme u. mech. Antriebe,0.964881
Saturday,1900-01-01 17:15:00,Sonstige,0.929762
Sunday,1900-01-01 17:15:00,Prozesskälte,1
Sunday,1900-01-01 17:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 17:15:00,Sonstige,0.923722
Week_day,1900-01-01 17:15:00,Prozesskälte,1
Week_day,1900-01-01 17:15:00,Prozesswärme u. mech. Antriebe,1.01378
Week_day,1900-01-01 17:15:00,Sonstige,1.02757
Constant,1900-01-01 17:30:00,Prozesskälte,1
Constant,1900-01-01 17:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 17:30:00,Sonstige,1
Holiday,1900-01-01 17:30:00,Prozesskälte,1
Holiday,1900-01-01 17:30:00,Prozesswärme u. mech. Antriebe,0.964293
Holiday,1900-01-01 17:30:00,Sonstige,0.928585
Saturday,1900-01-01 17:30:00,Prozesskälte,1
Saturday,1900-01-01 17:30:00,Prozesswärme u. mech. Antriebe,0.964293
Saturday,1900-01-01 17:30:00,Sonstige,0.928585
Sunday,1900-01-01 17:30:00,Prozesskälte,1
Sunday,1900-01-01 17:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 17:30:00,Sonstige,0.923722
Week_day,1900-01-01 17:30:00,Prozesskälte,1
Week_day,1900-01-01 17:30:00,Prozesswärme u. mech. Antriebe,1.00852
Week_day,1900-01-01 17:30:00,Sonstige,1.01704
Constant,1900-01-01 17:45:00,Prozesskälte,1
Constant,1900-01-01 17:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 17:45:00,Sonstige,1
Holiday,1900-01-01 17:45:00,Prozesskälte,1
Holiday,1900-01-01 17:45:00,Prozesswärme u. mech. Antriebe,0.963863
Holiday,1900-01-01 17:45:00,Sonstige,0.927725
Saturday,1900-01-01 17:45:00,Prozesskälte,1
Saturday,1900-01-01 17:45:00,Prozesswärme u. mech. Antriebe,0.963863
Saturday,1900-01-01 17:45:00,Sonstige,0.927725
Sunday,1900-01-01 17:45:00,Prozesskälte,1
Sunday,1900-01-01 17:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 17:45:00,Sonstige,0.923722
Week_day,1900-01-01 17:45:00,Prozesskälte,1
Week_day,1900-01-01 17:45:00,Prozesswärme u. mech. Antriebe,1.00394
Week_day,1900-01-01 17:45:00,Sonstige,1.00787
Constant,1900-01-01 18:00:00,Prozesskälte,1
Constant,1900-01-01 18:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 18:00:00,Sonstige,1
Holiday,1900-01-01 18:00:00,Prozesskälte,1
Holiday,1900-01-01 18:00:00,Prozesswärme u. mech. Antriebe,0.963514
Holiday,1900-01-01 18:00:00,Sonstige,0.927027
Saturday,1900-01-01 18:00:00,Prozesskälte,1
Saturday,1900-01-01 18:00:00,Prozesswärme u. mech. Antriebe,0.963514
Saturday,1900-01-01 18:00:00,Sonstige,0.927027
Sunday,1900-01-01 18:00:00,Prozesskälte,1
Sunday,1900-01-01 18:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 18:00:00,Sonstige,0.923722
Week_day,1900-01-01 18:00:00,Prozesskälte,1
Week_day,1900-01-01 18:00:00,Prozesswärme u. mech. Antriebe,1.0001
Week_day,1900-01-01 18:00:00,Sonstige,1.0002
Constant,1900-01-01 18:15:00,Prozesskälte,1
Constant,1900-01-01 18:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 18:15:00,Sonstige,1
Holiday,1900-01-01 18:15:00,Prozesskälte,1
Holiday,1900-01-01 18:15:00,Prozesswärme u. mech. Antriebe,0.963182
Holiday,1900-01-01 18:15:00,Sonstige,0.926363
Saturday,1900-01-01 18:15:00,Prozesskälte,1
Saturday,1900-01-01 18:15:00,Prozesswärme u. mech. Antriebe,0.963182
Saturday,1900-01-01 18:15:00,Sonstige,0.926363
Sunday,1900-01-01 18:15:00,Prozesskälte,1
Sunday,1900-01-01 18:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 18:15:00,Sonstige,0.923722
Week_day,1900-01-01 18:15:00,Prozesskälte,1
Week_day,1900-01-01 18:15:00,Prozesswärme u. mech. Antriebe,0.997048
Week_day,1900-01-01 18:15:00,Sonstige,0.994096
Constant,1900-01-01 18:30:00,Prozesskälte,1
Constant,1900-01-01 18:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 18:30:00,Sonstige,1
Holiday,1900-01-01 18:30:00,Prozesskälte,1
Holiday,1900-01-01 18:30:00,Prozesswärme u. mech. Antriebe,0.962856
Holiday,1900-01-01 18:30:00,Sonstige,0.925712
Saturday,1900-01-01 18:30:00,Prozesskälte,1
Saturday,1900-01-01 18:30:00,Prozesswärme u. mech. Antriebe,0.962856
Saturday,1900-01-01 18:30:00,Sonstige,0.925712
Sunday,1900-01-01 18:30:00,Prozesskälte,1
Sunday,1900-01-01 18:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 18:30:00,Sonstige,0.923722
Week_day,1900-01-01 18:30:00,Prozesskälte,1
Week_day,1900-01-01 18:30:00,Prozesswärme u. mech. Antriebe,0.994714
Week_day,1900-01-01 18:30:00,Sonstige,0.989429
Constant,1900-01-01 18:45:00,Prozesskälte,1
Constant,1900-01-01 18:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 18:45:00,Sonstige,1
Holiday,1900-01-01 18:45:00,Prozesskälte,1
Holiday,1900-01-01 18:45:00,Prozesswärme u. mech. Antriebe,0.96254
Holiday,1900-01-01 18:45:00,Sonstige,0.925079
Saturday,1900-01-01 18:45:00,Prozesskälte,1
Saturday,1900-01-01 18:45:00,Prozesswärme u. mech. Antriebe,0.96254
Saturday,1900-01-01 18:45:00,Sonstige,0.925079
Sunday,1900-01-01 18:45:00,Prozesskälte,1
Sunday,1900-01-01 18:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 18:45:00,Sonstige,0.923722
Week_day,1900-01-01 18:45:00,Prozesskälte,1
Week_day,1900-01-01 18:45:00,Prozesswärme u. mech. Antriebe,0.993012
Week_day,1900-01-01 18:45:00,Sonstige,0.986025
Constant,1900-01-01 19:00:00,Prozesskälte,1
Constant,1900-01-01 19:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 19:00:00,Sonstige,1
Holiday,1900-01-01 19:00:00,Prozesskälte,1
Holiday,1900-01-01 19:00:00,Prozesswärme u. mech. Antriebe,0.962235
Holiday,1900-01-01 19:00:00,Sonstige,0.92447
Saturday,1900-01-01 19:00:00,Prozesskälte,1
Saturday,1900-01-01 19:00:00,Prozesswärme u. mech. Antriebe,0.962235
Saturday,1900-01-01 19:00:00,Sonstige,0.92447
Sunday,1900-01-01 19:00:00,Prozesskälte,1
Sunday,1900-01-01 19:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 19:00:00,Sonstige,0.923722
Week_day,1900-01-01 19:00:00,Prozesskälte,1
Week_day,1900-01-01 19:00:00,Prozesswärme u. mech. Antriebe,0.991854
Week_day,1900-01-01 19:00:00,Sonstige,0.983707
Constant,1900-01-01 19:15:00,Prozesskälte,1
Constant,1900-01-01 19:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 19:15:00,Sonstige,1
Holiday,1900-01-01 19:15:00,Prozesskälte,1
Holiday,1900-01-01 19:15:00,Prozesswärme u. mech. Antriebe,0.961962
Holiday,1900-01-01 19:15:00,Sonstige,0.923923
Saturday,1900-01-01 19:15:00,Prozesskälte,1
Saturday,1900-01-01 19:15:00,Prozesswärme u. mech. Antriebe,0.961962
Saturday,1900-01-01 19:15:00,Sonstige,0.923923
Sunday,1900-01-01 19:15:00,Prozesskälte,1
Sunday,1900-01-01 19:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 19:15:00,Sonstige,0.923722
Week_day,1900-01-01 19:15:00,Prozesskälte,1
Week_day,1900-01-01 19:15:00,Prozesswärme u. mech. Antriebe,0.991138
Week_day,1900-01-01 19:15:00,Sonstige,0.982277
Constant,1900-01-01 19:30:00,Prozesskälte,1
Constant,1900-01-01 19:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 19:30:00,Sonstige,1
Holiday,1900-01-01 19:30:00,Prozesskälte,1
Holiday,1900-01-01 19:30:00,Prozesswärme u. mech. Antriebe,0.961803
Holiday,1900-01-01 19:30:00,Sonstige,0.923607
Saturday,1900-01-01 19:30:00,Prozesskälte,1
Saturday,1900-01-01 19:30:00,Prozesswärme u. mech. Antriebe,0.961803
Saturday,1900-01-01 19:30:00,Sonstige,0.923607
Sunday,1900-01-01 19:30:00,Prozesskälte,1
Sunday,1900-01-01 19:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 19:30:00,Sonstige,0.923722
Week_day,1900-01-01 19:30:00,Prozesskälte,1
Week_day,1900-01-01 19:30:00,Prozesswärme u. mech. Antriebe,0.990715
Week_day,1900-01-01 19:30:00,Sonstige,0.981431
Constant,1900-01-01 19:45:00,Prozesskälte,1
Constant,1900-01-01 19:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 19:45:00,Sonstige,1
Holiday,1900-01-01 19:45:00,Prozesskälte,1
Holiday,1900-01-01 19:45:00,Prozesswärme u. mech. Antriebe,0.961861
Holiday,1900-01-01 19:45:00,Sonstige,0.923722
Saturday,1900-01-01 19:45:00,Prozesskälte,1
Saturday,1900-01-01 19:45:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 19:45:00,Sonstige,0.923722
Sunday,1900-01-01 19:45:00,Prozesskälte,1
Sunday,1900-01-01 19:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 19:45:00,Sonstige,0.923722
Week_day,1900-01-01 19:45:00,Prozesskälte,1
Week_day,1900-01-01 19:45:00,Prozesswärme u. mech. Antriebe,0.990422
Week_day,1900-01-01 19:45:00,Sonstige,0.980844
Constant,1900-01-01 20:00:00,Prozesskälte,1
Constant,1900-01-01 20:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 20:00:00,Sonstige,1
Holiday,1900-01-01 20:00:00,Prozesskälte,1
Holiday,1900-01-01 20:00:00,Prozesswärme u. mech. Antriebe,0.962235
Holiday,1900-01-01 20:00:00,Sonstige,0.92447
Saturday,1900-01-01 20:00:00,Prozesskälte,1
Saturday,1900-01-01 20:00:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 20:00:00,Sonstige,0.923722
Sunday,1900-01-01 20:00:00,Prozesskälte,1
Sunday,1900-01-01 20:00:00,Prozesswärme u. mech. Antriebe,0.962235
Sunday,1900-01-01 20:00:00,Sonstige,0.92447
Week_day,1900-01-01 20:00:00,Prozesskälte,1
Week_day,1900-01-01 20:00:00,Prozesswärme u. mech. Antriebe,0.990094
Week_day,1900-01-01 20:00:00,Sonstige,0.980189
Constant,1900-01-01 20:15:00,Prozesskälte,1
Constant,1900-01-01 20:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 20:15:00,Sonstige,1
Holiday,1900-01-01 20:15:00,Prozesskälte,1
Holiday,1900-01-01 20:15:00,Prozesswärme u. mech. Antriebe,0.963036
Holiday,1900-01-01 20:15:00,Sonstige,0.926072
Saturday,1900-01-01 20:15:00,Prozesskälte,1
Saturday,1900-01-01 20:15:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 20:15:00,Sonstige,0.923722
Sunday,1900-01-01 20:15:00,Prozesskälte,1
Sunday,1900-01-01 20:15:00,Prozesswärme u. mech. Antriebe,0.963036
Sunday,1900-01-01 20:15:00,Sonstige,0.926072
Week_day,1900-01-01 20:15:00,Prozesskälte,1
Week_day,1900-01-01 20:15:00,Prozesswärme u. mech. Antriebe,0.989574
Week_day,1900-01-01 20:15:00,Sonstige,0.979149
Constant,1900-01-01 20:30:00,Prozesskälte,1
Constant,1900-01-01 20:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 20:30:00,Sonstige,1
Holiday,1900-01-01 20:30:00,Prozesskälte,1
Holiday,1900-01-01 20:30:00,Prozesswärme u. mech. Antriebe,0.964414
Holiday,1900-01-01 20:30:00,Sonstige,0.928828
Saturday,1900-01-01 20:30:00,Prozesskälte,1
Saturday,1900-01-01 20:30:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 20:30:00,Sonstige,0.923722
Sunday,1900-01-01 20:30:00,Prozesskälte,1
Sunday,1900-01-01 20:30:00,Prozesswärme u. mech. Antriebe,0.964414
Sunday,1900-01-01 20:30:00,Sonstige,0.928828
Week_day,1900-01-01 20:30:00,Prozesskälte,1
Week_day,1900-01-01 20:30:00,Prozesswärme u. mech. Antriebe,0.988722
Week_day,1900-01-01 20:30:00,Sonstige,0.977443
Constant,1900-01-01 20:45:00,Prozesskälte,1
Constant,1900-01-01 20:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 20:45:00,Sonstige,1
Holiday,1900-01-01 20:45:00,Prozesskälte,1
Holiday,1900-01-01 20:45:00,Prozesswärme u. mech. Antriebe,0.966529
Holiday,1900-01-01 20:45:00,Sonstige,0.933058
Saturday,1900-01-01 20:45:00,Prozesskälte,1
Saturday,1900-01-01 20:45:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 20:45:00,Sonstige,0.923722
Sunday,1900-01-01 20:45:00,Prozesskälte,1
Sunday,1900-01-01 20:45:00,Prozesswärme u. mech. Antriebe,0.966529
Sunday,1900-01-01 20:45:00,Sonstige,0.933058
Week_day,1900-01-01 20:45:00,Prozesskälte,1
Week_day,1900-01-01 20:45:00,Prozesswärme u. mech. Antriebe,0.987401
Week_day,1900-01-01 20:45:00,Sonstige,0.974801
Constant,1900-01-01 21:00:00,Prozesskälte,1
Constant,1900-01-01 21:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 21:00:00,Sonstige,1
Holiday,1900-01-01 21:00:00,Prozesskälte,1
Holiday,1900-01-01 21:00:00,Prozesswärme u. mech. Antriebe,0.969541
Holiday,1900-01-01 21:00:00,Sonstige,0.939083
Saturday,1900-01-01 21:00:00,Prozesskälte,1
Saturday,1900-01-01 21:00:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 21:00:00,Sonstige,0.923722
Sunday,1900-01-01 21:00:00,Prozesskälte,1
Sunday,1900-01-01 21:00:00,Prozesswärme u. mech. Antriebe,0.969541
Sunday,1900-01-01 21:00:00,Sonstige,0.939083
Week_day,1900-01-01 21:00:00,Prozesskälte,1
Week_day,1900-01-01 21:00:00,Prozesswärme u. mech. Antriebe,0.985476
Week_day,1900-01-01 21:00:00,Sonstige,0.970952
Constant,1900-01-01 21:15:00,Prozesskälte,1
Constant,1900-01-01 21:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 21:15:00,Sonstige,1
Holiday,1900-01-01 21:15:00,Prozesskälte,1
Holiday,1900-01-01 21:15:00,Prozesswärme u. mech. Antriebe,0.973621
Holiday,1900-01-01 21:15:00,Sonstige,0.947241
Saturday,1900-01-01 21:15:00,Prozesskälte,1
Saturday,1900-01-01 21:15:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 21:15:00,Sonstige,0.923722
Sunday,1900-01-01 21:15:00,Prozesskälte,1
Sunday,1900-01-01 21:15:00,Prozesswärme u. mech. Antriebe,0.973621
Sunday,1900-01-01 21:15:00,Sonstige,0.947241
Week_day,1900-01-01 21:15:00,Prozesskälte,1
Week_day,1900-01-01 21:15:00,Prozesswärme u. mech. Antriebe,0.982818
Week_day,1900-01-01 21:15:00,Sonstige,0.965636
Constant,1900-01-01 21:30:00,Prozesskälte,1
Constant,1900-01-01 21:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 21:30:00,Sonstige,1
Holiday,1900-01-01 21:30:00,Prozesskälte,1
Holiday,1900-01-01 21:30:00,Prozesswärme u. mech. Antriebe,0.978975
Holiday,1900-01-01 21:30:00,Sonstige,0.957951
Saturday,1900-01-01 21:30:00,Prozesskälte,1
Saturday,1900-01-01 21:30:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 21:30:00,Sonstige,0.923722
Sunday,1900-01-01 21:30:00,Prozesskälte,1
Sunday,1900-01-01 21:30:00,Prozesswärme u. mech. Antriebe,0.978975
Sunday,1900-01-01 21:30:00,Sonstige,0.957951
Week_day,1900-01-01 21:30:00,Prozesskälte,1
Week_day,1900-01-01 21:30:00,Prozesswärme u. mech. Antriebe,0.979322
Week_day,1900-01-01 21:30:00,Sonstige,0.958644
Constant,1900-01-01 21:45:00,Prozesskälte,1
Constant,1900-01-01 21:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 21:45:00,Sonstige,1
